id,fecha,producto,valor,metodo_pago
2779,2023-07-13,Ratatouille,8.5,Efectivo
2780,2023-07-13,Panini,7.5,Tarjeta de Crédito
2781,2023-07-13,Gnocchi,10.5,Efectivo
2782,2023-07-14,Tiramisú,10.0,Efectivo
2783,2023-07-14,Café au lait,4.0,Tarjeta de Crédito
2784,2023-07-14,Espresso,2.5,Transferencia
2785,2023-07-14,Risoto de Funghi,13.0,Transferencia
2786,2023-07-14,Gelato,6.0,Transferencia
2787,2023-07-14,Café au lait,4.0,Tarjeta de Débito
2788,2023-07-15,Macaron,3.5,Transferencia
2789,2023-07-15,Panini,7.5,Transferencia
2790,2023-07-15,Café au lait,4.0,Tarjeta de Débito
2791,2023-07-15,Bruschetta,7.0,Transferencia
2792,2023-07-15,Café au lait,4.0,Efectivo
2793,2023-07-15,Pizza Margherita,12.0,Tarjeta de Débito
2794,2023-07-15,Café au lait,4.0,Tarjeta de Crédito
2795,2023-07-15,Baguete,3.0,Tarjeta de Crédito
2796,2023-07-16,Café au lait,4.0,Transferencia
2797,2023-07-16,Café au lait,4.0,Transferencia
2798,2023-07-16,Lasanha,11.5,Tarjeta de Crédito
2799,2023-07-17,Prociutto,4.5,Transferencia
2800,2023-07-17,Prociutto,4.5,Tarjeta de Débito
2801,2023-07-17,Panini,7.5,Efectivo
2802,2023-07-17,Baguete,3.0,Tarjeta de Débito
2803,2023-07-17,Limoncello,9.0,Tarjeta de Débito
2804,2023-07-17,Macaron,3.5,Tarjeta de Débito
2805,2023-07-18,Lasanha,11.5,Tarjeta de Crédito
2806,2023-07-18,Pizza Margherita,12.0,Efectivo
2807,2023-07-18,Limoncello,9.0,Tarjeta de Débito
2808,2023-07-18,Tiramisú,10.0,Efectivo
2809,2023-07-18,Quiche Lorraine,8.0,Tarjeta de Débito
2810,2023-07-19,Limoncello,9.0,Tarjeta de Crédito
2811,2023-07-19,Limoncello,9.0,Transferencia
2812,2023-07-20,Tiramisú,10.0,Tarjeta de Crédito
2813,2023-07-20,Risoto de Funghi,13.0,Efectivo
2814,2023-07-21,Panini,7.5,Efectivo
2815,2023-07-21,Gnocchi,10.5,Tarjeta de Débito
2816,2023-07-22,Prociutto,4.5,Tarjeta de Débito
2817,2023-07-22,Espresso,2.5,Tarjeta de Débito
2818,2023-07-22,Croissant,5.0,Transferencia
2819,2023-07-22,Gnocchi,10.5,Tarjeta de Crédito
